image_019.jpg,pullups_up,97.55165,33.031662,-67.18787,102.23916,25.979248,-57.316116,105.3589,26.053394,-57.30285,108.53537,26.114199,-57.341705,94.14876,25.702194,-59.076782,91.042206,25.42524,-59.076096,87.94665,25.212162,-59.03584,112.077324,30.358679,2.9091697,84.18952,28.735802,2.2343102,103.169426,40.50365,-44.57379,91.64125,39.93194,-45.048473,129.17584,66.73934,35.203228,65.06925,65.49552,34.107574,154.00282,107.97782,-27.261667,43.064808,110.54274,-53.453358,143.69414,69.30058,-128.59068,45.83509,66.27909,-172.25893,141.27232,60.699303,-149.29483,43.761536,54.578575,-189.7133,138.3473,53.313885,-139.88138,47.710377,49.894302,-182.36012,136.72992,57.99515,-125.45214,52.27904,55.296303,-170.91954,117.178635,158.4957,1.3386487,79.3268,159.38226,-1.1595583,129.86244,242.44159,-31.259968,82.08189,242.59648,-41.899345,121.45411,218.62355,182.71928,83.241585,224.54277,173.21968,120.553314,209.69476,207.19386,82.96211,216.05344,197.48207,117.02215,229.9425,242.03204,90.011345,241.37706,234.08766
image_020.jpg,pullups_up,56.269623,247.12148,-6.396475,55.66416,252.28201,-8.88316,56.154354,252.41933,-8.866499,56.610607,252.56055,-8.932824,54.975582,252.01968,-16.153143,55.25582,252.23744,-16.12758,55.55261,252.39943,-16.111073,60.854443,250.60664,-5.9262986,59.27404,250.3954,-38.306767,59.62609,242.0737,-2.1777937,59.615173,242.40355,-11.485094,86.91165,226.2688,15.015944,66.09439,221.6309,-50.611633,82.62968,204.1829,61.901604,49.282803,186.87558,-22.180634,63.38443,223.26045,95.92171,49.859432,212.94049,35.526188,58.4491,230.59857,100.166214,46.2142,219.90352,33.570564,55.713333,231.79593,97.77859,52.557198,224.65578,28.087189,57.047226,228.76062,94.52788,54.57601,221.109,34.46794,101.80294,138.24272,22.137133,89.885574,134.3734,-22.02995,113.249344,81.34844,58.757603,99.13492,78.83064,21.733122,110.26904,33.57063,93.33331,108.53315,34.606667,60.300602,112.76408,24.806976,96.740746,112.36582,26.864742,64.190994,98.77419,25.013489,88.646736,101.48965,26.122002,58.027954
image_021.jpg,pullups_up,123.87734,48.80651,-20.162992,124.58155,45.55251,-12.801297,125.76763,44.99322,-12.77583,126.995316,44.392128,-12.755306,121.39673,47.08323,-13.895123,120.283714,47.609142,-13.890842,119.17913,48.179924,-13.970454,129.9888,45.519608,22.348234,119.612495,50.524876,17.797478,128.15587,50.909924,-7.8807626,123.79636,52.98019,-9.099774,143.32672,63.891647,54.8209,120.03532,64.40626,10.168389,162.22679,77.59039,57.5208,99.38075,61.51431,-6.1124654,172.39796,65.73476,36.397377,105.61488,39.799778,0.2511828,175.0576,61.13205,33.1688,106.30454,32.719585,-5.526254,175.04063,58.37008,30.610909,108.23014,32.859985,1.212806,173.59763,60.905643,33.347355,109.19706,36.024376,1.9028049,151.51978,107.86042,19.2664,137.15535,110.64375,-19.208893,163.38246,146.10632,8.4276705,144.34898,151.40804,-47.69204,165.87308,176.42471,47.22063,126.6468,180.9742,-5.814848,164.4932,181.38223,49.35371,123.56313,183.37283,-2.2677188,173.65483,187.24968,23.155968,123.965454,198.08357,-24.923206
image_022.jpg,pullups_up,148.36757,43.741673,72.95827,146.49136,38.842808,58.406376,144.609,38.809925,58.415527,142.75871,38.79834,58.31772,151.96411,38.8082,58.788353,154.09831,38.66846,58.76559,156.1931,38.60845,58.65802,141.63739,42.372284,2.1411157,160.20134,41.576324,3.498155,146.58368,48.97363,55.247826,152.30502,48.735504,55.97552,125.37127,77.38436,-24.555393,180.94913,72.44831,-30.203121,88.51691,104.914185,12.4709835,215.29512,91.93745,-2.6219344,77.41668,83.4512,65.80801,227.20715,62.251694,39.306595,70.87619,78.238266,62.626404,235.04323,55.284077,36.274258,76.32698,73.10461,67.42444,229.51653,50.927128,39.911995,80.26105,75.634964,67.63498,225.86078,54.479523,40.794785,136.42485,161.09184,5.022847,162.81436,158.3399,-4.6716576,136.34087,199.01796,81.7533,167.27026,198.18205,53.56696,138.79211,243.65356,132.31433,148.24013,247.1897,68.957664,140.80154,251.43732,136.83199,143.14922,255.46626,70.83368,133.84845,243.19345,133.64143,149.8741,249.90219,70.81811
image_023.jpg,pullups_up,138.56924,20.299084,5.5571847,136.95837,18.167618,-3.280653,135.79118,18.236748,-3.2402666,134.6584,18.323835,-3.2748144,140.44539,18.047525,-3.516717,141.60251,17.93675,-3.4677901,142.71077,17.890759,-3.4609315,133.391,21.125816,-30.337341,144.267,20.304466,-30.474478,137.02386,23.567036,-2.5506647,140.12067,23.242792,-2.1451128,124.99577,39.909634,-35.68173,152.8332,39.833138,-36.44882,112.614006,54.595707,9.451875,164.18909,58.28094,12.40898,115.864655,45.258255,76.08754,161.47752,47.923084,75.73405,114.99157,41.437366,82.48399,162.99628,44.031937,80.95171,117.69791,40.265083,79.70516,159.01552,42.35195,81.94565,118.60098,42.223648,76.21791,158.24461,44.02962,77.3444,131.00983,86.57848,-0.5341557,145.1727,86.516,0.51398206,134.97357,101.69354,77.387215,142.62842,101.95761,82.285545,137.94989,117.49695,150.1517,140.60368,117.37987,160.85106,139.20102,121.15597,158.1181,139.74306,121.204575,169.21913,136.22966,116.88688,163.76001,141.30624,117.632324,175.72356
image_024.jpg,pullups_up,117.75292,29.052767,-24.961357,120.37991,25.932627,-21.78973,121.85603,25.7862,-21.802925,123.36277,25.618044,-21.803549,116.75189,26.377037,-16.651726,115.651306,26.52429,-16.65339,114.52437,26.70252,-16.688835,127.69914,27.548445,1.5192325,115.9845,28.677296,26.407528,121.96143,32.84824,-16.560755,117.278206,33.366863,-9.349839,141.22606,49.824482,15.298902,108.96916,48.39981,51.806053,149.3873,76.005424,-24.465174,94.68087,70.01178,15.030805,142.8517,52.98333,-73.72665,95.793,50.847103,-52.29021,141.22044,46.683098,-82.20343,96.83232,46.08733,-63.735847,141.55943,43.49743,-77.68008,97.26132,42.746723,-59.80021,140.60896,45.970314,-71.749725,98.82286,45.204803,-52.164646,125.94349,105.37726,-12.4160385,105.79775,103.603935,12.48757,117.04565,147.0359,-17.375607,97.48697,145.70706,8.220582,111.72763,184.13853,25.221657,92.46273,183.38918,46.53281,112.22338,189.18686,27.525782,93.90005,189.03346,47.77626,104.873116,195.5384,-9.447476,85.01452,194.77708,10.395936
image_025.jpg,pullups_up,152.76534,17.104221,-33.731094,154.45236,14.046425,-29.289776,155.51347,14.011518,-29.262226,156.59032,13.967097,-29.270733,151.353,14.0846815,-28.735739,150.27014,14.012479,-28.74985,149.18484,13.964739,-28.802935,157.86954,14.8163185,-0.75826097,147.91092,14.633076,0.7282341,154.58833,19.784727,-23.25544,150.88539,19.772835,-22.676117,164.36586,29.15884,2.383718,139.82593,30.471174,11.194389,163.4677,45.630573,-43.900913,140.363,50.761692,-29.386293,158.23749,24.223991,-82.59299,142.02432,30.668987,-76.05817,158.2003,17.071783,-95.1479,142.66292,24.570593,-87.047676,159.007,16.527153,-89.438,140.81361,22.356054,-86.557045,157.87454,18.893524,-81.84044,142.18282,24.223812,-77.35748,158.55693,72.963135,0.5506015,143.33525,73.44873,-0.48653597,160.5149,104.87811,2.8250656,143.70488,106.323906,-3.598614,161.90741,131.5899,49.743797,143.98592,135.64317,34.738316,161.17204,134.87253,52.654343,144.0779,139.04922,36.255108,162.69698,141.31241,21.251596,146.61589,145.87874,0.41211373
image_026.jpg,pullups_up,113.16984,30.043175,-3.9213386,111.64167,26.565222,-11.872867,110.40372,26.592197,-11.894126,109.21195,26.607124,-12.019954,114.85891,26.606005,-12.876139,115.90949,26.53347,-12.813453,116.96242,26.516941,-12.7741785,106.66864,29.436426,-29.78497,117.85716,29.277573,-35.62644,111.01407,33.66464,-7.500034,114.22888,33.515182,-9.236461,92.35778,52.20689,-31.57178,129.23929,49.602844,-45.81143,71.23786,62.18842,-1.0896739,157.45607,57.499977,-14.354306,68.69592,28.442104,49.36116,155.65704,29.832964,8.767146,67.26305,18.035448,46.588406,158.21414,23.623247,-0.041168973,72.11744,16.773596,50.723793,154.06851,22.461126,-3.8201952,72.788765,22.097473,50.7408,152.05301,26.737888,7.793965,103.624245,113.51082,3.9455621,121.22574,114.215195,-3.7636337,101.755806,160.894,32.451836,121.68907,157.56726,24.634466,102.72071,202.53125,63.199497,120.552086,199.89565,61.54141,103.31458,210.11885,65.13915,119.217026,207.28737,64.33203,104.7648,207.56448,48.154236,124.158005,206.55919,48.77635
image_027.jpg,pullups_up,162.18106,42.641247,-10.886446,159.2884,40.67743,-27.052057,156.90973,40.99966,-27.016352,154.57788,41.354294,-27.034853,165.6899,40.66811,-28.068178,167.91359,40.83971,-28.079273,170.08406,41.093838,-28.170626,151.93794,47.532955,-66.56604,173.33873,46.83127,-72.08372,159.2916,48.504482,-20.824533,165.83023,48.267357,-21.860544,133.34192,78.611694,-62.914795,192.07156,77.27754,-79.00753,106.46979,100.79699,-8.75974,219.52684,95.37078,-39.14891,107.30763,67.41835,35.57458,217.07562,64.29202,0.13926469,104.12347,57.93776,31.36774,222.28625,57.056625,-5.4847193,112.22305,55.28482,28.008364,214.29498,54.12143,-8.198119,114.99568,58.789566,34.267918,210.82446,56.9565,-0.6598221,146.36617,148.81174,5.265038,175.00209,149.08264,-5.1199527,147.5127,163.19989,115.39069,177.88374,166.3934,89.04122,145.57133,186.17058,225.91515,163.69952,185.82404,197.0028,146.85214,191.03792,237.11339,160.35287,189.53548,208.37135,141.22157,182.39331,236.29425,161.54283,181.80588,207.90141
image_028.jpg,pullups_up,136.0402,31.209797,23.758907,138.72025,26.898102,38.669636,141.2024,26.896442,38.67901,143.71506,26.838818,38.740314,131.67757,27.323597,37.275944,129.0887,27.54282,37.245487,126.485596,27.82259,37.2262,147.4966,30.862095,97.488625,123.75537,32.297966,92.94917,141.5555,38.56762,43.417007,132.14069,39.02563,42.074043,169.32852,66.10919,106.77957,107.3307,66.54842,99.53726,192.30296,102.86856,41.931427,89.29737,107.38228,24.464268,195.63295,71.08038,-43.64212,75.80211,74.08224,-75.783806,199.54373,60.930576,-63.75776,70.744095,64.638306,-93.674126,195.88792,56.009533,-53.427574,72.20417,58.396946,-88.36795,192.24779,60.730698,-42.167484,77.59967,62.886524,-76.02092,163.31152,138.6338,2.3984985,120.64517,138.60481,-1.866787,172.17465,174.842,-150.5942,113.60695,172.83221,-169.88931,166.09996,224.8382,-139.9142,121.31938,228.59337,-162.73505,164.59395,233.73013,-141.15834,123.869194,238.79953,-164.17879,162.42892,241.31827,-207.01424,124.06727,246.09303,-227.16399
